"FullName","Length"
"C:\giwanos\.github",
"C:\giwanos\automation",
"C:\giwanos\config",
"C:\giwanos\core",
"C:\giwanos\data",
"C:\giwanos\docs",
"C:\giwanos\evaluation",
"C:\giwanos\fonts",
"C:\giwanos\interface",
"C:\giwanos\modules",
"C:\giwanos\scripts",
"C:\giwanos\tools",
"C:\giwanos\vector_cache",
"C:\giwanos\__version__",
"C:\giwanos\.gitattributes","215"
"C:\giwanos\.gitignore","488"
"C:\giwanos\current_detailed_structure.csv","0"
"C:\giwanos\final_folder_structure_verification.csv","23874"
"C:\giwanos\.github\workflows",
"C:\giwanos\.github\workflows\ci_cd.yml","700"
"C:\giwanos\.github\workflows\sync_notion.yml","1038"
"C:\giwanos\automation\git_management",
"C:\giwanos\automation\git_management\git_sync.py","21"
"C:\giwanos\config\security",
"C:\giwanos\config\vector_index",
"C:\giwanos\config\.env","689"
"C:\giwanos\config\.env.example","257"
"C:\giwanos\config\api_usage_policy.json","2"
"C:\giwanos\config\data_management_policy.json","2"
"C:\giwanos\config\fallback_stats.json","134"
"C:\giwanos\config\giwanos_agentos_final_architecture.md","1643"
"C:\giwanos\config\integration_checklist.md","1576"
"C:\giwanos\config\judgment_rules.json","813"
"C:\giwanos\config\rl_hyperparams.json","2"
"C:\giwanos\config\settings.yaml","17"
"C:\giwanos\config\system_config.json","27"
"C:\giwanos\config\troubleshooting.md","35"
"C:\giwanos\config\security\config.key","22"
"C:\giwanos\config\vector_index\.gitkeep","0"
"C:\giwanos\core\autonomous_decision",
"C:\giwanos\core\emergency_recovery_agent.py","348"
"C:\giwanos\core\log_refactor_agent.py","31"
"C:\giwanos\core\multi_agent_controller.py","35"
"C:\giwanos\core\update_learning_memory.py","35"
"C:\giwanos\core\autonomous_decision\rl_hyperparams.json","2"
"C:\giwanos\data\backups",
"C:\giwanos\data\logs",
"C:\giwanos\data\memory",
"C:\giwanos\data\reflections",
"C:\giwanos\data\reports",
"C:\giwanos\data\current_system_structure.csv","18574"
"C:\giwanos\data\decision_rules.json","3747"
"C:\giwanos\data\backups\scripts",
"C:\giwanos\data\backups\weekly",
"C:\giwanos\data\backups\giwanos_final_excel_advanced_complete.zip","31431"
"C:\giwanos\data\backups\scripts\auto_run_weekly_summary.py","364"
"C:\giwanos\data\backups\scripts\check_snapshot_creation.py","832"
"C:\giwanos\data\backups\scripts\daily_log_backup.py","30"
"C:\giwanos\data\backups\scripts\generate_system_snapshot.py","89"
"C:\giwanos\data\backups\scripts\hybrid_snapshot_manager.py","1721"
"C:\giwanos\data\backups\scripts\move_to_loop_backups.py","2078"
"C:\giwanos\data\backups\scripts\snapshot_manager.py","838"
"C:\giwanos\data\backups\scripts\snapshot_restore.py","1211"
"C:\giwanos\data\backups\scripts\weekly_summary.py","535"
"C:\giwanos\data\backups\weekly\weekly_report_20250726.pdf","16872"
"C:\giwanos\data\backups\weekly\weekly_report_20250727.pdf","16876"
"C:\giwanos\data\logs\recovery_log.json","218"
"C:\giwanos\data\logs\refactor_recommendations.md","1381"
"C:\giwanos\data\memory\identity",
"C:\giwanos\data\memory\learning",
"C:\giwanos\data\memory\cot_prompt_test_log.json","482"
"C:\giwanos\data\memory\notion_reflection_date_augmented.csv","398"
"C:\giwanos\data\memory\notion_system_entry_summary.json","496"
"C:\giwanos\data\memory\report_status.json","124"
"C:\giwanos\data\memory\identity\identity_memory.json","133"
"C:\giwanos\data\memory\learning\learning_memory.json","711"
"C:\giwanos\data\memory\learning\loop_evaluation_score.json","201"
"C:\giwanos\data\reflections\agent_eval",
"C:\giwanos\data\reflections\weekly",
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_012610.md","2201"
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_012610.txt","2201"
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_015856.md","2301"
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_015856.txt","2301"
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_020942.md","2263"
"C:\giwanos\data\reflections\agent_eval\adaptive_reasoning_20250728_020942.txt","2263"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_224608.md","1735"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_224608.txt","1735"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_225413.md","1829"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_225413.txt","1829"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_230311.md","1870"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250727_230311.txt","1870"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_001747.md","1681"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_001747.txt","1681"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_012555.md","315"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_012555.txt","315"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_015845.md","1336"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_015845.txt","1336"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_020929.md","1535"
"C:\giwanos\data\reflections\agent_eval\adaptive_reflection_20250728_020929.txt","1535"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725.md","25"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_131054.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_132217.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_132610.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_132729.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_132926.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_133107.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_133533.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250725_133837.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_161124.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_161307.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_161605.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_161940.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_162216.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_162510.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_162700.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_163323.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_164416.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_165023.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_172239.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250726_222635.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_150343.md","47"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_151414.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_153607.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_153947.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_172219.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_174053.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_174227.md","64"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_222227.md","62"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_222854.md","62"
"C:\giwanos\data\reflections\agent_eval\reflection_20250727_223613.md","62"
"C:\giwanos\data\reflections\weekly\.gitkeep","0"
"C:\giwanos\data\reflections\weekly\reflection_20250726_222635.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_151414.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_153607.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_153947.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_172219.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_174053.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_174227.txt","48"
"C:\giwanos\data\reflections\weekly\reflection_20250727_223613.txt","62"
"C:\giwanos\data\reflections\weekly\weekly_summary_20250727.md","62"
"C:\giwanos\data\reflections\weekly\weekly_summary_20250728.md","87"
"C:\giwanos\data\reflections\weekly\weekly_summary_2025w30.md","51"
"C:\giwanos\data\reports\ai_insights.json","261"
"C:\giwanos\data\reports\ai_insights_report.md","198"
"C:\giwanos\data\reports\ai_insights_report.pdf","16129"
"C:\giwanos\data\reports\evaluation_report.pdf","14"
"C:\giwanos\data\reports\loop_history.csv","1528"
"C:\giwanos\data\reports\system_health.json","648"
"C:\giwanos\docs\code_docs",
"C:\giwanos\docs\other_docs",
"C:\giwanos\docs\code_docs\API_DOCUMENTATION.md","1075"
"C:\giwanos\docs\code_docs\ARCHITECTURE_OVERVIEW.md","749"
"C:\giwanos\docs\code_docs\CODE_GUIDELINES.md","414"
"C:\giwanos\docs\code_docs\giwanos_agentos_final_architecture.md","243"
"C:\giwanos\docs\code_docs\GIWANOS_FINAL_REFLECTION.md","885"
"C:\giwanos\docs\code_docs\GIWANOS_FINAL_REPORT_2025_07_19.md","1235"
"C:\giwanos\docs\code_docs\GIWANOS_SYSTEM_POSTER.md","1326"
"C:\giwanos\docs\code_docs\GIWANOS_VERSION_TIMELINE.md","1738"
"C:\giwanos\docs\code_docs\loop_lifecycle_report.py","1093"
"C:\giwanos\docs\code_docs\loop_retirement_report.md","168"
"C:\giwanos\docs\code_docs\maintenance_plan.md","1184"
