path,size,mtime,ext
audit\pip_freeze.txt,4497,1754699087.8704128,.txt
audit\env.json,250,1754699086.0370915,.json
velos_deep_audit.py,6354,1754699075.0820723,.py
밸로스 설계.txt,4379,1754698485.4439225,.txt
data\logs\masterloop_task.log,36331,1754695996.0622573,.log
data\logs\master_loop_execution.log,227870,1754695995.9257188,.log
data\reports\weekly_summary_20250809.md,87,1754695995.924722,.md
data\logs\rule_optimizer.log,8019,1754695995.9227269,.log
data\logs\threshold_optimizer.log,7452,1754695995.921729,.log
data\logs\adaptive_reasoning_agent.log,10009,1754695995.9207485,.log
data\logs\mail_log.jsonl,6742,1754695994.6960692,.jsonl
data\reports\weekly_report_20250809.pdf,24368,1754695994.1424704,.pdf
data\judgments\judgment_history_index.json,107033,1754695994.0435388,.json
data\memory\dialog_memory.json,108027,1754695994.038285,.json
data\logs\api_cost_log.json,30467,1754695994.0333512,.json
data\logs\system_health.json,5595,1754695982.8172624,.json
data\logs\maintenance_log.jsonl,1364,1754668802.5985284,.jsonl
data\reports\weekly_summary_20250808.md,87,1754663597.6629858,.md
data\reports\weekly_report_20250808.pdf,24368,1754663595.679886,.pdf
scripts\run_giwanos_master_loop.py,8184,1754654190.943454,.py
venv\src\giwanos\scripts\run_giwanos_master_loop.py,11338,1754652708.6777985,.py
scripts\cost_log_patch.py,2255,1754650228.80647,.py
scripts\openai_patch.py,1550,1754649824.541107,.py
scripts\run_giwanos_master_loop.py.bak,14322,1754649105.6436174,.bak
scripts\mail_smoke.py,231,1754642863.3251452,.py
scripts\run_masterloop.cmd,254,1754642594.4095716,.cmd
configs\.env,161,1754642374.3966472,
venv\src\giwanos\tools\notifications\send_email.py,5622,1754642336.60126,.py
.env,1110,1754641879.5831983,
tools\notifications\send_email.py,5290,1754640045.1521137,.py
tools\notifications\send_email.py.bak,5290,1754640045.1521137,.bak
data\reports\design_conformance_20250808_1652.md,1725,1754639573.7060466,.md
data\logs\design_conformance.json,6578,1754639573.7050493,.json
data\reports\design_conformance_20250808_1650.md,1725,1754639447.8618598,.md
data\reports\design_conformance_20250808_1649.md,1725,1754639345.7942116,.md
scripts\__init__.py,18,1754639323.903932,.py
data\reports\design_conformance_20250808_1646.md,1723,1754639220.5213466,.md
data\reports\design_conformance_20250808_1645.md,1723,1754639149.1203125,.md
data\reports\weekly_summary_2025W30.md.zip,198,1754639127.7152271,.zip
data\reports\weekly_summary_20250731.md.zip,236,1754639127.7122076,.zip
data\reports\weekly_summary_20250730.md.zip,236,1754639127.7112386,.zip
data\reports\weekly_summary_20250728.md.zip,236,1754639127.7092147,.zip
data\reports\weekly_summary_20250727.md.zip,213,1754639127.7082171,.zip
data\reports\weekly_report_test.pdf.zip,8689,1754639127.7062213,.zip
data\reports\weekly_report_20250727.pdf.zip,15115,1754639127.697628,.zip
data\reports\weekly_report_20250726.pdf.zip,15113,1754639127.691656,.zip
data\reports\system_health_20250801.md.zip,347,1754639127.6834762,.zip
data\reports\recovery_log_20250801.md.zip,417,1754639127.6814802,.zip
data\reports\adaptive_reflection_20250801.md.zip,346,1754639127.6758938,.zip
scripts\run_cleanup.cmd,181,1754639127.4618416,.cmd
modules\automation\scheduling\report_and_disk_cleanup.py,7556,1754639047.2709422,.py
venv\Lib\site-packages\schedule-1.2.2.dist-info\RECORD,871,1754637973.729008,
venv\Lib\site-packages\schedule-1.2.2.dist-info\REQUESTED,0,1754637973.727013,
venv\Lib\site-packages\schedule-1.2.2.dist-info\INSTALLER,4,1754637973.6829965,
venv\Lib\site-packages\schedule-1.2.2.dist-info\top_level.txt,9,1754637973.6680417,.txt
venv\Lib\site-packages\schedule-1.2.2.dist-info\WHEEL,92,1754637973.6670444,
venv\Lib\site-packages\schedule-1.2.2.dist-info\METADATA,3751,1754637973.666047,
venv\Lib\site-packages\schedule-1.2.2.dist-info\LICENSE.txt,1099,1754637973.6640546,.txt
venv\Lib\site-packages\schedule-1.2.2.dist-info\AUTHORS.rst,2054,1754637973.66206,.rst
venv\Lib\site-packages\schedule\py.typed,0,1754637973.6590621,.typed
venv\Lib\site-packages\schedule\__init__.py,31983,1754637973.6580646,.py
venv\Lib\site-packages\pywin32-310.dist-info\RECORD,81570,1754637973.5686226,
venv\Lib\site-packages\pywin32-310.dist-info\REQUESTED,0,1754637973.5019562,
venv\Lib\site-packages\pywin32-310.dist-info\INSTALLER,4,1754637973.391492,
venv\Scripts\pywin32_testall.exe,108371,1754637973.391492,.exe
venv\Scripts\pywin32_postinstall.exe,108375,1754637973.3904698,.exe
venv\Scripts\pywin32_testall.py,3847,1754637971.9601552,.py
venv\Scripts\pywin32_postinstall.py,25736,1754637971.9591584,.py
venv\Lib\site-packages\pywin32-310.dist-info\top_level.txt,1335,1754637971.9581585,.txt
venv\Lib\site-packages\pywin32-310.dist-info\entry_points.txt,132,1754637971.9571197,.txt
venv\Lib\site-packages\pywin32-310.dist-info\WHEEL,101,1754637971.9571197,
venv\Lib\site-packages\pywin32-310.dist-info\METADATA,9362,1754637971.95612,
venv\Lib\site-packages\win32comext\taskscheduler\test\test_localsystem.py,75,1754637971.95612,.py
venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py,2160,1754637971.9551265,.py
venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py,1659,1754637971.9551265,.py
venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py,2278,1754637971.9541297,.py
venv\Lib\site-packages\win32comext\taskscheduler\taskscheduler.pyd,53248,1754637971.9531314,.pyd
venv\Lib\site-packages\win32comext\taskscheduler\__init__.py,198,1754637971.9531314,.py
