"TaskName","State","Author"
"VELOS Bridge AutoStart","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Bridge Flush","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Context Guard","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Daily Error Summary","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Daily Report","Ready","DESKTOP-MH0F8GQ\User"
"VELOS DB Backup","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Ensure Risk Report","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Health MUX","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Housekeep","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Master Loop","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Quarantine Orphans","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Reflection Risk Tagger","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Session Merge","Running","DESKTOP-MH0F8GQ\User"
"VELOS Snapshot Catalog","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Snapshot Integrity","Ready","DESKTOP-MH0F8GQ\User"
"VELOS Weekly File Audit","Ready","DESKTOP-MH0F8GQ\User"
"VELOS-Autofix-Once-At-Logon","Ready","DESKTOP-MH0F8GQ\User"
"VELOS-AutoGenerate-OnLogon","Ready","DESKTOP-MH0F8GQ\User"
"VELOS-MasterLoop","Running","DESKTOP-MH0F8GQ\User"
"VELOS-SystemHealth","Ready","DESKTOP-MH0F8GQ\User"
"VELOS_DailyReport_09","Ready",
"VELOS_LogRotate","Ready",
