path,bytes,mtime,keys
data\memory\cot_prompt_test_log.json,482,2025-07-30T06:27:56.408030Z,cot_prompt;memory;timestamp
data\memory\dialog_memory.json,2057,2025-08-05T07:14:05.589275Z,_declaration;_ve;_version;sessions
data\memory\identity_memory.json,166,2025-08-04T02:31:54.780740Z,identity
data\memory\learning_memory.json,98311,2025-08-06T11:17:58.214142Z,insights;performance_metrics;recent_events;user_behavior
data\memory\learning_summary.json,476,2025-08-05T15:44:03.934027Z,cpu_usage;disk_usage;memory;memory_usage
data\memory\loop_evaluation_score.json,201,2025-07-30T06:27:56.417985Z,criteria;score;status
data\memory\notion_system_entry_summary.json,496,2025-07-30T06:27:56.426961Z,결과 ID;경로;날짜;상태;설명;유형;제목;크기;태그
data\memory\report_status.json,124,2025-07-30T06:27:56.429954Z,email_status;pdf;status
data\reflections\reflection_2025-08-03T13-28-11Z.json,138,2025-08-03T13:28:11.869061Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T13-35-32Z.json,138,2025-08-03T13:35:32.845809Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T15-26-00Z.json,138,2025-08-03T15:26:00.990136Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T15-32-45Z.json,138,2025-08-03T15:32:45.923869Z,category;context;error;timestamp
data\reflections\reflection_2025-08-03T16-27-56Z.json,138,2025-08-03T16:27:56.488724Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T01-44-42Z.json,138,2025-08-04T01:44:42.148329Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T02-02-26Z.json,138,2025-08-04T02:02:26.383942Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T02-04-45Z.json,138,2025-08-04T02:04:45.603294Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T03-34-31Z.json,138,2025-08-04T03:34:31.225902Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T07-36-45Z.json,138,2025-08-04T07:36:45.238938Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T08-36-08Z.json,138,2025-08-04T08:36:08.684114Z,category;context;error;timestamp
data\reflections\reflection_2025-08-04T11-12-39Z.json,138,2025-08-04T11:12:39.313761Z,category;context;error;timestamp
